020101;Operaçăo com bem imóvel – Localidade do imóvel
020201;Serviço sobre bem imóvel – Localidade do imóvel
020301;Administraçăo/intermediaçăo de bem imóvel – Localidade do imóvel
030101;Serviço sobre pessoa (presencial) – Estabelecimento do fornecedor
030102;Serviço sobre pessoa (presencial) – Endereço do adquirente
030103;Serviço sobre pessoa (presencial) – Endereço do destinatário
030104;Serviço sobre pessoa (presencial) – Endereço diverso
040101;Planejamento de eventos – Local do Evento
050101;Serviço sobre bem móvel – Estabelecimento do fornecedor
050102;Serviço sobre bem móvel – Endereço do adquirente
050103;Serviço sobre bem móvel – Endereço do destinatário
050104;Serviço sobre bem móvel – Endereço diverso
050201;Serviços portuários – Local da prestaçăo
060101;Transporte de passageiros – Local de início do transporte
070101;Transporte de carga – Endereço fornecido para entrega
070102;Transporte de carga – Local da retirada
080101;Exploraçăo de via – Local proporcional ŕ extensăo da via
100101;Cessăo de espaço publicitário (onerosa) – Domicílio do adquirente
100102;Cessăo de espaço publicitário (onerosa, adquirente no exterior) – Domicílio do destinatário
100201;Cessăo de espaço publicitário (năo onerosa) – Domicílio do destinatário
100301;Demais serviços (onerosos) – Domicílio do adquirente
100302;Demais serviços (onerosos, adquirente no exterior) – Domicílio do destinatário
100401;Demais serviços (năo onerosos) – Domicílio do destinatário
100501;Demais bens imateriais (onerosos) – Domicílio do adquirente
100502;Demais bens imateriais (onerosos, adquirente no exterior) – Domicílio do destinatário
100601;Demais bens imateriais (năo onerosos) – Domicílio do destinatário
